trade_id,symbol,quantity,execution_price,market_price,side,execution_time,pnl
TR-00001,MSFT,198,105.56,109.1,Sell,2025-04-19 21:06:02.744072,-700.92
TR-00002,NVDA,35,416.85,429.03,Sell,2025-04-30 15:13:16.292492,-426.3
TR-00003,AAPL,661,535.7,531.83,Buy,2025-04-28 16:11:11.661820,-2558.07
TR-00004,MSFT,893,533.4,516.17,Buy,2025-05-15 03:20:46.005783,-15386.39
TR-00005,AMZN,878,402.76,422.84,Buy,2025-05-08 22:18:03.938974,17630.24
TR-00006,NVDA,782,229.28,227.45,Buy,2025-05-15 04:46:41.716118,-1431.06
TR-00007,TSLA,717,646.09,632.97,Buy,2025-05-15 02:54:56.123660,-9407.04
TR-00008,AMZN,654,412.08,415.39,Sell,2025-05-12 05:23:11.346510,-2164.74
TR-00009,AAPL,662,682.1,694.09,Sell,2025-05-05 01:55:24.237418,-7937.38
TR-00010,GOOGL,185,607.74,629.41,Sell,2025-05-13 10:38:46.175099,-4008.95
TR-00011,AAPL,175,289.34,292.44,Buy,2025-05-19 00:39:20.710269,542.5
TR-00012,NVDA,390,618.32,624.67,Sell,2025-04-25 15:29:37.373190,-2476.5
TR-00013,GOOGL,804,888.97,930.84,Buy,2025-04-20 13:24:30.196025,33663.48
TR-00014,AAPL,632,287.41,282.73,Buy,2025-04-21 16:36:02.074778,-2957.76
TR-00015,TSLA,334,109.06,109.85,Buy,2025-05-13 02:13:31.652740,263.86
TR-00016,AMZN,213,655.0,673.93,Buy,2025-05-12 20:46:23.439988,4032.09
TR-00017,MSFT,496,201.83,209.44,Buy,2025-05-06 14:17:11.719880,3774.56
TR-00018,NVDA,93,790.83,818.69,Sell,2025-04-28 19:21:15.823562,-2590.98
TR-00019,AMZN,931,590.93,598.18,Buy,2025-05-05 05:16:56.798331,6749.75
TR-00020,NVDA,960,548.39,542.78,Sell,2025-04-28 18:36:33.538832,5385.6
TR-00021,MSFT,623,246.66,244.18,Buy,2025-05-01 14:35:13.862657,-1545.04
TR-00022,TSLA,440,465.58,461.54,Sell,2025-04-21 03:17:57.247912,1777.6
TR-00023,AAPL,894,305.35,290.16,Sell,2025-04-28 14:13:05.008383,13579.86
TR-00024,TSLA,744,462.39,458.63,Sell,2025-05-19 04:23:32.644251,2797.44
TR-00025,AMZN,756,242.28,251.36,Sell,2025-04-26 03:15:31.841929,-6864.48
TR-00026,GOOGL,97,628.18,635.81,Sell,2025-04-25 12:52:56.448928,-740.11
TR-00027,GOOGL,291,816.93,819.83,Sell,2025-04-26 11:44:04.125889,-843.9
TR-00028,GOOGL,410,642.48,673.65,Buy,2025-05-02 18:11:38.453229,12779.7
TR-00029,MSFT,65,717.33,712.28,Sell,2025-05-15 22:14:46.456016,328.25
TR-00030,NVDA,175,380.38,374.83,Sell,2025-05-11 11:04:56.176763,971.25
TR-00031,TSLA,93,924.21,964.59,Sell,2025-05-14 23:00:39.055433,-3755.34
TR-00032,AMZN,187,421.2,411.62,Sell,2025-05-09 03:09:18.167725,1791.46
TR-00033,AMZN,162,443.67,436.04,Sell,2025-05-11 22:09:22.596807,1236.06
TR-00034,MSFT,250,824.5,808.67,Sell,2025-05-05 17:42:18.923338,3957.5
TR-00035,TSLA,255,505.92,525.16,Sell,2025-05-06 20:49:55.367000,-4906.2
TR-00036,AMZN,924,736.31,714.01,Sell,2025-05-07 07:21:24.144914,20605.2
TR-00037,AMZN,71,728.94,714.36,Buy,2025-05-05 19:28:42.314181,-1035.18
TR-00038,AMZN,198,993.47,1018.52,Buy,2025-04-29 02:17:33.634607,4959.9
TR-00039,AAPL,600,835.88,824.9,Sell,2025-04-22 18:33:43.947694,6588.0
TR-00040,AAPL,715,947.51,956.7,Buy,2025-05-08 02:47:25.681325,6570.85
TR-00041,MSFT,919,751.03,746.95,Buy,2025-04-29 08:42:16.484177,-3749.52
TR-00042,NVDA,824,279.78,284.09,Buy,2025-04-24 10:25:41.091923,3551.44
TR-00043,AMZN,610,239.06,239.45,Buy,2025-05-05 14:55:01.606733,237.9
TR-00044,MSFT,382,975.05,981.71,Sell,2025-04-24 18:33:45.493904,-2544.12
TR-00045,MSFT,770,600.87,620.57,Sell,2025-05-16 11:23:28.990980,-15169.0
TR-00046,TSLA,678,602.19,603.14,Buy,2025-05-02 18:35:52.151546,644.1
TR-00047,AMZN,756,111.34,115.29,Sell,2025-05-10 02:12:46.490655,-2986.2
TR-00048,MSFT,422,148.83,146.24,Sell,2025-05-09 22:14:57.475808,1092.98
TR-00049,TSLA,100,364.09,378.29,Buy,2025-05-02 18:44:43.415721,1420.0
TR-00050,AAPL,544,249.5,250.8,Sell,2025-05-14 12:48:50.836578,-707.2
TR-00051,TSLA,357,717.87,719.25,Buy,2025-05-09 08:39:29.700788,492.66
TR-00052,AAPL,71,590.63,612.78,Sell,2025-05-13 09:36:17.942665,-1572.65
TR-00053,MSFT,503,983.9,998.99,Sell,2025-05-10 18:20:02.972096,-7590.27
TR-00054,AAPL,211,127.69,127.03,Sell,2025-04-22 19:46:52.699288,139.26
TR-00055,MSFT,28,496.05,477.24,Sell,2025-05-10 19:04:44.352291,526.68
TR-00056,AAPL,141,823.15,850.72,Buy,2025-04-21 15:35:44.037605,3887.37
TR-00057,TSLA,451,867.46,893.09,Buy,2025-05-14 20:56:11.799095,11559.13
TR-00058,NVDA,647,265.44,258.36,Sell,2025-05-02 19:49:52.144897,4580.76
TR-00059,NVDA,450,391.17,377.05,Buy,2025-05-16 21:29:36.217324,-6354.0
TR-00060,NVDA,185,487.92,465.55,Buy,2025-05-06 18:25:22.443465,-4138.45
TR-00061,MSFT,663,144.7,147.6,Sell,2025-05-04 18:05:22.612274,-1922.7
TR-00062,TSLA,234,554.75,545.9,Buy,2025-05-03 07:13:09.912202,-2070.9
TR-00063,AAPL,507,625.1,627.72,Sell,2025-05-14 14:46:28.722008,-1328.34
TR-00064,GOOGL,177,857.71,838.53,Buy,2025-05-11 12:47:05.743282,-3394.86
TR-00065,NVDA,989,202.28,202.7,Buy,2025-04-20 13:01:53.697356,415.38
TR-00066,TSLA,548,208.16,211.07,Sell,2025-04-20 04:50:02.594986,-1594.68
TR-00067,TSLA,396,615.31,624.16,Sell,2025-04-28 08:02:54.222707,-3504.6
TR-00068,GOOGL,289,450.21,468.88,Sell,2025-05-15 15:24:07.753518,-5395.63
TR-00069,GOOGL,441,502.48,500.73,Sell,2025-05-17 15:09:51.103986,771.75
TR-00070,AMZN,667,570.6,592.33,Sell,2025-04-27 21:35:39.081536,-14493.91
TR-00071,GOOGL,839,606.72,610.12,Sell,2025-05-13 05:53:01.280781,-2852.6
TR-00072,GOOGL,168,695.76,725.49,Buy,2025-05-15 01:13:49.298123,4994.64
TR-00073,TSLA,946,401.32,418.9,Sell,2025-04-29 06:06:52.098003,-16630.68
TR-00074,AMZN,737,165.29,159.31,Sell,2025-04-24 12:58:15.567370,4407.26
TR-00075,AMZN,331,180.61,175.91,Buy,2025-04-28 20:07:44.619295,-1555.7
TR-00076,AMZN,284,281.25,272.01,Sell,2025-05-14 15:29:10.028577,2624.16
TR-00077,TSLA,107,240.74,244.38,Sell,2025-04-24 00:10:26.474455,-389.48
TR-00078,GOOGL,546,563.5,566.2,Sell,2025-05-13 05:24:14.461102,-1474.2
TR-00079,AMZN,878,498.54,512.09,Buy,2025-05-14 16:50:39.709371,11896.9
TR-00080,NVDA,48,706.31,740.79,Buy,2025-05-02 03:52:50.473907,1655.04
TR-00081,TSLA,462,882.7,846.66,Buy,2025-04-29 10:24:55.481742,-16650.48
TR-00082,TSLA,910,965.59,989.13,Buy,2025-05-06 08:04:27.433053,21421.4
TR-00083,AAPL,806,334.97,343.02,Sell,2025-05-18 10:36:01.560493,-6488.3
TR-00084,GOOGL,626,200.01,205.15,Sell,2025-04-24 16:39:09.647846,-3217.64
TR-00085,GOOGL,426,866.07,867.37,Buy,2025-04-23 19:54:02.191959,553.8
TR-00086,MSFT,874,927.45,954.74,Sell,2025-05-12 22:58:34.294125,-23851.46
TR-00087,NVDA,968,529.32,540.2,Sell,2025-05-06 06:45:08.769958,-10531.84
TR-00088,AMZN,28,153.88,159.19,Sell,2025-05-14 05:31:18.776587,-148.68
